,store_name,state,city,zip,store_id,lat,lon
0,Salinas,CA,Salinas,93907,1843,36.7563,-121.6703
1,Yuba-City,CA,Yuba-City,95993,1019,39.1237,-121.6611
2,Pleasanton,CA,Pleasanton,94588,629,37.6873,-121.8957
3,Tulare,CA,Tulare,93274,6946,36.2022,-119.338
4,San-Jose-ge,CA,San-Jose,95125,1861,37.296,-121.8939
5,North-Upland,CA,Upland,91784,1083,34.141,-117.6581
6,San-Mateo,CA,San-Mateo,94404,632,37.5538,-122.27
7,Monrovia,CA,Monrovia,91016,6629,34.144,-118.0014
8,Florin-Rd,CA,Sacramento,95823,651,38.4797,-121.4438
9,Santa-Rosa,CA,Santa-Rosa,95403,1379,38.4822,-122.7473
10,Oceanside,CA,Oceanside,92056,679,33.1968,-117.2831
11,Santa-Maria,CA,Santa-Maria,93455,6638,34.8286,-120.4268
12,Huntington-Park,CA,Huntington-Park,90255,1002,33.9769,-118.2161
13,East-Irvine,CA,Irvine,92620,8525,33.7009,-117.7564
14,Perris,CA,Perris,92570,6875,33.7852,-117.3166
15,Rancho-Cucamonga,CA,Rancho-Cucamonga,91730,645,34.107,-117.5941
16,Cypress,CA,Cypress,90630,6650,33.8181,-118.0357
17,Wilshire-Union,CA,Los-Angeles,90017,1048,34.0559,-118.2666
18,Eastlake,CA,Chula-Vista,91915,1030,32.6315,-116.9408
19,Laguna-Hills,CA,Laguna-Hills,92637,6628,33.6103,-117.7253
20,Lake-Forest,CA,Lake-Forest,92630,6668,33.6437,-117.6868
21,El-Toro,CA,Lake-Forest,92630,1840,33.6437,-117.6868
22,Hemet,CA,Hemet,92545,6637,33.7399,-117.0151
23,West-Covina,CA,West-Covina,91792,8463,34.0229,-117.8975
24,Palm-Springs,CA,Palm-Springs,92264,8526,33.8018,-116.517
25,Bollinger,CA,San-Jose,95129,6635,37.3066,-122.0002
26,San-Jose,CA,San-Jose,95123,622,37.2458,-121.8306
27,Temecula,CA,Temecula,92592,1028,33.4983,-117.0958
28,Ontario-CA,CA,Ontario,91762,6884,34.0584,-117.6665
29,Mission-Viejo,CA,Mission-Viejo,92692,614,33.6144,-117.6433
30,Arden-Arcade,CA,Sacramento,95825,6966,38.5892,-121.4057
31,Long-Beach,CA,Signal-Hill,90755,1062,33.8029,-118.1677
32,Signal-Hill,CA,Signal-Hill,90755,648,33.8029,-118.1677
33,San-Pedro,CA,San-Pedro,90731,1005,33.7339,-118.2914
34,Palmdale,CA,Palmdale,93551,638,34.6017,-118.231
35,Visalia,CA,Visalia,93277,6615,36.3114,-119.3065
36,Atascadero,CA,Atascadero,93422,1031,35.4754,-120.6638
37,Modesto,CA,Modesto,95351,6601,37.6236,-120.9966
38,Ceres,CA,Modesto,95351,6947,37.6236,-120.9966
39,Escondido,CA,Escondido,92029,6612,33.0895,-117.1128
40,Indio,CA,Indio,92203,6874,33.7532,-116.2676
41,Riverbank-CA,CA,Riverbank,95367,1842,37.7298,-120.942
42,Newark-CA,CA,Newark,94560,6964,37.5368,-122.032
43,La-Habra,CA,La-Habra,90631,6657,33.9331,-117.9493
44,East-Brea,CA,Brea,92821,1072,33.9291,-117.8845
45,Power-Inn,CA,Sacramento,95826,6620,38.5539,-121.3693
46,Lompoc,CA,Lompoc,93436,6681,34.6583,-120.4506
47,Soquel,CA,Soquel,95073,6968,37.0048,-121.9507
48,Imperial-Beach,CA,San-Diego,92154,671,32.5753,-117.0707
49,Otay-Mesa,CA,San-Diego,92154,1034,32.5753,-117.0707
50,Fullerton-relo-682,CA,Fullerton,92831,6893,33.8873,-117.8946
51,Colma-II,CA,Colma,94014,639,37.6875,-122.4388
52,The-Home-Depot-Pro,CA,Colma,94014,6655,37.6875,-122.4388
53,Lincoln,CA,Lincoln,95648,8571,38.8942,-121.2908
54,Selma-CA,CA,Selma,93662,8529,36.5695,-119.617
55,Nw-Bakersfield,CA,Bakersfield,93312,1064,35.3935,-119.1205
56,Van-Nuys,CA,Van-Nuys,91406,6661,34.2006,-118.4868
57,Poway,CA,Poway,92064,8949,32.9756,-117.0402
58,Sunset,CA,Hollywood,90028,6616,34.1005,-118.3254
59,Thousand-Oaks,CA,Thousand-Oaks,91320,6662,34.1774,-118.9358
60,Escondido-II,CA,Escondido,92027,1053,33.1388,-117.052
61,Tehachapi,CA,Tehachapi,93561,6835,35.1322,-118.449
62,San-Ramon,CA,San-Ramon,94583,6604,37.7562,-121.9522
63,Woodland-Hills,CA,Woodland-Hills,91367,6632,34.1767,-118.6159
64,Bakersfield-Central,CA,Bakersfield,93309,1050,35.3384,-119.0627
65,Ladera-Heights,CA,Los-Angeles,90056,1061,33.9853,-118.3707
66,Hayward,CA,Hayward,94541,1017,37.674,-122.0894
67,Camarillo,CA,Camarillo,93010,1012,34.2313,-119.0464
68,El-Monte,CA,El-Monte,91731,6673,34.0791,-118.0371
69,Lake-Elsinore,CA,Lake-Elsinore,92530,8988,33.6598,-117.3485
70,Campbell,CA,Campbell,95008,642,37.2803,-121.9539
71,Cerritos,CA,Cerritos,90703,608,33.8669,-118.0686
72,Riverside,CA,Riverside,92504,6619,33.9315,-117.4119
73,Fairfield-CA,CA,Fairfield,94533,637,38.2671,-122.0357
74,Hillsdale,CA,San-Jose,95124,1009,37.2563,-121.9229
75,Lakewood-CA,CA,Lakewood,90712,6614,33.8512,-118.1457
76,West-Hills,CA,West-Hills,91307,1070,34.1963,-118.6389
77,S-Fontana,CA,Fontana,92337,1857,34.0498,-117.4706
78,Newhall,CA,Santa-Clarita,91355,1055,34.3985,-118.5535
79,E-Palo-Alto,CA,East-Palo-Alto,94303,6603,37.4673,-122.1388
80,Commerce,CA,Commerce,90040,654,33.9909,-118.1532
81,San-Bernardino,CA,San-Bernardino,92405,683,34.1446,-117.3013
82,W-Sacramento,CA,West-Sacramento,95605,1846,38.5927,-121.5325
83,Rohnert-Pk,CA,Rohnert-Park,94928,641,38.347,-122.6941
84,Marina-Del-Rey,CA,Los-Angeles,90066,6611,34.003,-118.4298
85,Antelope,CA,Sacramento,95842,6669,38.6865,-121.3494
86,N-Hollywood,CA,North-Hollywood,91605,6613,34.2057,-118.4001
87,Apple-Valley-CA,CA,Apple-Valley,92308,6834,34.4698,-117.1927
88,Livermore,CA,Livermore,94551,6678,37.7526,-121.77
89,Westminster,CA,Westminster,92683,647,33.7524,-117.9939
90,Laguna-Niguel,CA,Laguna-Niguel,92677,1077,33.5145,-117.7084
91,Elk-Grove,CA,Elk-Grove,95758,6674,38.4243,-121.437
92,N-Oceanside,CA,Oceanside,92057,1018,33.2407,-117.3025
93,Delano,CA,Delano,93215,8426,35.7715,-119.2459
94,Merced,CA,Merced,95341,6618,37.2308,-120.5144
95,Imperial-Marketplace,CA,San-Diego,92113,1032,32.697,-117.1153
96,Union-City,CA,Union-City,94587,635,37.5895,-122.0497
97,Brentwood-CA,CA,Brentwood,94513,1076,37.9324,-121.6894
98,Pomona,CA,Pomona,91766,6645,34.0418,-117.7569
99,E-Palmdale,CA,Palmdale,93552,6883,34.5715,-118.0231
100,Huntington-Beach,CA,Huntington-Beach,92646,6963,33.6654,-117.9686
101,Santa-Clara,CA,Santa-Clara,95050,630,37.3492,-121.953
102,San-Fernando,CA,San-Fernando,91340,609,34.2875,-118.4352
103,W-Milpitas,CA,Milpitas,95035,1041,37.4352,-121.895
104,N-Fresno,CA,Fresno,93720,1014,36.8579,-119.7655
105,Vallejo,CA,Vallejo,94591,633,38.0985,-122.2124
106,San-Leandro,CA,San-Leandro,94577,625,37.7205,-122.1587
107,Upland,CA,Upland,91786,687,34.1144,-117.6583
108,Napa,CA,Napa,94559,6652,38.2904,-122.2841
109,S-Corona,CA,Corona,92881,6665,33.8241,-117.5198
110,Encinitas,CA,Encinitas,92024,660,33.0535,-117.2689
111,Truxel-Rd,CA,Sacramento,95834,6649,38.6383,-121.5072
112,Sports-Arena,CA,San-Diego,92110,674,32.7635,-117.2028
113,Victorville,CA,Victorville,92395,665,34.5016,-117.2944
114,Redlands,CA,Redlands,92374,1013,34.065,-117.1672
115,Chula-Vista,CA,Chula-Vista,91910,658,32.6371,-117.0676
116,Placerville,CA,Placerville,95667,1085,38.7195,-120.8046
117,Carson,CA,Carson,90745,6670,33.823,-118.2684
118,Canoga-Park,CA,Canoga-Park,91304,612,34.2197,-118.6111
119,Tracy,CA,Tracy,95304,1020,37.7319,-121.4096
120,Alhambra,CA,Alhambra,91803,6610,34.0745,-118.1434
121,Meadowview,CA,Sacramento,95832,1003,38.4695,-121.4883
122,Covina,CA,Covina,91722,1845,34.0972,-117.9065
123,Windsor-CA,CA,Windsor,95492,6667,38.5443,-122.8073
124,W-Inglewood,CA,Inglewood,90301,6855,33.955,-118.3556
125,Orange-k-CA,CA,Orange,92865,6965,33.8263,-117.8511
126,San-Luis-Obispo,CA,San-Luis-Obispo,93405,1052,35.2901,-120.6817
127,Huntington-Beach-II,CA,Huntington-Beach,92647,6646,33.721,-118.0033
128,Glendora,CA,Glendora,91740,6617,34.1287,-117.8552
129,Yucca-Valley,CA,Yucca-Valley,92284,6971,34.1559,-116.4313
130,Hanford,CA,Hanford,93230,1073,36.3314,-119.6491
131,Moreno-Valley-II,CA,Moreno-Valley,92551,1087,33.8814,-117.2261
132,Murrieta,CA,Murrieta,92562,668,33.5631,-117.2738
133,Gardena,CA,Gardena,90248,611,33.8766,-118.2835
134,Ukiah,CA,Ukiah,95482,8408,39.1552,-123.1951
135,Auburn-CA,CA,Auburn,95603,8597,38.9115,-121.08
136,Torrance,CA,Torrance,90505,618,33.8106,-118.3507
137,Moreno-Valley,CA,Moreno-Valley,92557,616,33.9553,-117.2457
138,Martinez,CA,Martinez,94553,1380,37.9864,-122.135
139,Los-Banos,CA,Los-Banos,93635,8427,37.0627,-120.8544
140,Sw-Bakersfield,CA,Bakersfield,93313,6687,35.2974,-119.0509
141,North-Fontana,CA,Fontana,92336,6960,34.1173,-117.4378
142,Watsonville,CA,Watsonville,95076,1069,36.9102,-121.7569
143,Goleta,CA,Goleta,93117,6623,34.4296,-119.8612
144,Lancaster,CA,Lancaster,93534,6651,34.6909,-118.1491
145,Rancho-Mirage,CA,Rancho-Mirage,92270,667,33.7643,-116.4225
146,Burbank,CA,Burbank,91502,6654,34.1745,-118.3059
147,Panorama-City,CA,Panorama-City,91402,6644,34.2262,-118.447
148,S-Fresno,CA,Fresno,93727,1086,36.7528,-119.7061
149,La-Mirada,CA,La-Mirada,90638,684,33.9067,-118.0101
150,San-Carlos,CA,San-Carlos,94070,628,37.4969,-122.2674
151,Anaheim,CA,Anaheim,92801,6647,33.8428,-117.9546
152,El-Cajon-r676,CA,El-Cajon,92020,1848,32.7928,-116.9665
153,Santee,CA,Santee,92071,673,32.8486,-116.9862
154,San-Marcos,CA,San-Marcos,92069,6656,33.1444,-117.1697
155,San-Rafael,CA,San-Rafael,94901,657,37.9691,-122.5105
156,Stanford-Ranch,CA,Roseville,95678,6688,38.7609,-121.2867
157,Fremont,CA,Fremont,94538,6636,37.5308,-121.9712
158,Hyde-Park,CA,Los-Angeles,90047,1039,33.9569,-118.3073
159,South-Chino,CA,Chino,91710,6876,34.0125,-117.6844
160,Rialto,CA,Rialto,92376,6683,34.1132,-117.3771
161,Genesee,CA,San-Diego,92117,680,32.8239,-117.1965
162,Lodi-CA,CA,Lodi,95240,6660,38.1222,-121.2555
163,ManteCA,CA,Manteca,95336,1006,37.8134,-121.2132
164,Cypress-Park,CA,Los-Angeles,90065,6689,34.1073,-118.2266
165,Orange-CA,CA,Orange,92867,615,33.811,-117.8493
166,Ne-Bakersfield,CA,Bakersfield,93306,1060,35.3867,-118.9391
167,Fairmount-Ave,CA,San-Diego,92120,6634,32.7958,-117.0707
168,El-Centro,CA,El-Centro,92243,1059,32.7893,-115.5665
169,Carmichael,CA,Carmichael,95608,650,38.6284,-121.3287
170,East-San-Jose,CA,San-Jose,95127,6672,37.3692,-121.8208
171,Kifer-Rd,CA,Sunnyvale,94086,640,37.3764,-122.0238
172,El-Cerrito,CA,El-Cerrito,94530,643,37.9156,-122.2985
173,W-Stockton,CA,Stockton,95219,1022,38.01,-121.3698
174,Santa-Clarita,CA,Santa-Clarita,91351,653,34.4262,-118.449
175,Industry,CA,City-Of-Industry,91748,607,33.9818,-117.8969
176,Crescent-City,CA,Crescent-City,95531,8524,41.7817,-124.1332
177,Barstow,CA,Barstow,92311,6972,34.8914,-117.0387
178,Garden-Grove,CA,Garden-Grove,92843,6639,33.7671,-117.929
179,Glendale,CA,Glendale,91204,649,34.1379,-118.2599
180,Costa-Mesa,CA,Costa-Mesa,92626,6664,33.6801,-117.9085
181,Red-Bluff,CA,Red-Bluff,96080,8492,40.1795,-122.2383
182,Emeryville,CA,Emeryville,94608,627,37.8365,-122.2804
183,Clovis,CA,Clovis,93612,664,36.8149,-119.7106
184,Whittier,CA,Whittier,90606,6684,33.9777,-118.0658
185,Tustin,CA,Tustin,92782,603,33.7346,-117.7869
186,Downey,CA,Downey,90241,6627,33.9416,-118.1306
187,Pittsburg,CA,Pittsburg,94565,644,38.0031,-121.9172
188,Oroville,CA,Oroville,95965,8975,39.6054,-121.5751
189,Stanton,CA,Stanton,90680,6952,33.7991,-117.9956
190,Oxnard,CA,Oxnard,93036,1040,34.2351,-119.182
191,Inglewood,CA,Inglewood,90303,1010,33.9377,-118.3321
192,Vacaville,CA,Vacaville,95687,1043,38.3482,-121.9538
193,Baldwin-Park,CA,Baldwin-Park,91706,6663,34.0964,-117.9682
194,Morgan-Hill,CA,Morgan-Hill,95037,8572,37.1353,-121.6501
195,Seaside,CA,Seaside,93955,6967,36.6217,-121.7935
196,Beaumont-CA,CA,Beaumont,92223,8987,33.9504,-116.9701
197,Roseville-CA,CA,Roseville,95661,636,38.7346,-121.234
198,Turlock,CA,Turlock,95380,1001,37.4888,-120.8535
199,Redding,CA,Redding,96003,6682,40.6278,-122.353
200,Simi-Valley,CA,Simi-Valley,93065,6640,34.2656,-118.7653
201,La-Quinta,CA,La-Quinta,92253,6630,33.6685,-116.3081
202,Nw-Victorville,CA,Victorville,92394,1844,34.5563,-117.3528
203,Rancho-Cordova,CA,Rancho-Cordova,95742,652,38.5981,-121.2153
204,Mira-Mesa,CA,San-Diego,92126,6679,32.9161,-117.1402
205,Paramount,CA,Paramount,90723,1037,33.8969,-118.1632
206,Hawthorne,CA,Hawthorne,90250,620,33.9143,-118.3493
207,Stockton,CA,Stockton,95212,662,38.0315,-121.2589
208,Chico,CA,Chico,95928,6609,39.7224,-121.8113
209,Gilroy,CA,Gilroy,95020,6677,37.0139,-121.5773
210,Carmel-Mtn,CA,San-Diego,92128,669,33.0067,-117.069
211,Vista,CA,Vista,92081,1074,33.1644,-117.2403
212,N-Santa-Ana,CA,Santa-Ana,92705,6680,33.754,-117.7919
213,Oakland,CA,Oakland,94601,1007,37.7806,-122.2166
214,Capitol-Expressway,CA,San-Jose,95136,6621,37.2685,-121.849
215,Eastvale,CA,Mira-Loma,91752,1084,33.9938,-117.5236
216,Ridgecrest,CA,Ridgecrest,93555,1089,35.6225,-117.6709
217,S-San-Bernardino,CA,San-Bernardino,92408,610,34.0831,-117.2711
218,Hercules,CA,Hercules,94547,1044,38.0066,-122.2637
219,Daly-City,CA,Daly-City,94015,1092,37.6787,-122.478
220,Corona,CA,Corona,92879,601,33.8797,-117.5354
221,Monterey-Park,CA,Monterey-Park,91755,2304,34.048,-118.115
222,Woodland,CA,Woodland,95776,1068,38.6808,-121.7411
223,Porterville,CA,Porterville,93257,1080,36.0686,-119.0315
224,Compton-CA,CA,Compton,90220,1858,33.8748,-118.2402
225,Folsom,CA,Folsom,95630,6675,38.6709,-121.1529
226,Concord,CA,Concord,94520,634,37.9823,-122.0362
227,Santa-Ana,CA,Santa-Ana,92704,606,33.7249,-117.909
228,Madera,CA,Madera,93637,1088,36.9403,-120.082
229,Anaheim-Hills,CA,Anaheim,92807,6643,33.8544,-117.7858
230,Lemon-Grove,CA,Lemon-Grove,91945,659,32.7332,-117.0326
231,Fresno,CA,Fresno,93711,663,36.8303,-119.8319
